@relation business

@attribute attributes.Ambience.divey {False,True}
@attribute 'attributes.Dietary Restrictions.vegan' {True,False}
@attribute 'attributes.Happy Hour' {True,False}
@attribute hours.Thursday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,04:30,12:30,20:30,02:00,22:00,18:30,20:00,00:30,09:45,07:45,22:30,14:30,11:15,09:20,21:30,01:30,09:35,23:30,09:15,03:30}
@attribute 'attributes.Order at Counter' {True,False}
@attribute 'attributes.Hair Types Specialized In.africanamerican' {False,True}
@attribute 'attributes.Hair Types Specialized In.kids' {True,False}
@attribute attributes.BYOB {False,True}
@attribute hours.Friday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,15:00,05:30,12:00,10:45,21:00,18:00,14:00,04:00,11:30,23:00,19:00,19:30,13:30,15:30,16:30,20:00,01:00,17:30,13:00,04:30,01:30,03:00,12:30,20:30,02:00,22:00,18:30,21:30,00:30,07:45,09:45,22:30,14:30,11:15,09:20,23:30,09:35,09:15,03:30}
@attribute latitude numeric
@attribute 'attributes.Outdoor Seating' {False,True}
@attribute attributes.Alcohol {none,full_bar,beer_and_wine}
@attribute attributes.Ambience.classy {False,True}
@attribute 'attributes.Payment Types.mastercard' {True,False}
@attribute attributes.Parking.lot {True,False}
@attribute business_id string
@attribute attributes.Ambience.touristy {False,True}
@attribute attributes.Corkage {False,True}
@attribute hours.Tuesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,16:00,05:30,12:00,15:00,04:30,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,12:30,18:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,21:00,22:30,14:30,11:15,23:30,02:30,09:20,21:30,01:30,09:35,09:15,03:30}
@attribute 'attributes.Good For.brunch' {False,True}
@attribute 'attributes.Payment Types.amex' {False,True}
@attribute hours.Monday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,16:00,04:30,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,14:00,01:00,17:30,13:00,03:00,12:30,20:30,02:00,22:00,20:00,00:30,21:00,07:45,09:45,22:30,11:15,18:30,14:30,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Waiter Service' {True,False}
@attribute attributes.Parking.street {False,True}
@attribute attributes.Ambience.hipster {False,True}
@attribute attributes.BYOB/Corkage {no,yes_free,yes_corkage}
@attribute 'attributes.Hair Types Specialized In.straightperms' {False,True}
@attribute attributes.Music.live {False,True}
@attribute 'attributes.Dietary Restrictions.dairy-free' {True,False}
@attribute attributes.Music.background_music {True,False}
@attribute 'attributes.Price Range' numeric
@attribute 'attributes.Good For.breakfast' {False,True}
@attribute attributes.Parking.garage {False,True}
@attribute attributes.Music.karaoke {False,True}
@attribute 'attributes.Good For Dancing' {False,True}
@attribute review_count numeric
@attribute 'attributes.Hair Types Specialized In.asian' {False,True}
@attribute 'attributes.Accepts Credit Cards' {True,False,'{}'}
@attribute hours.Friday.close {17:00,22:00,22:30,17:30,02:00,18:00,02:30,21:30,21:00,00:00,20:00,15:00,11:00,23:00,13:30,19:00,12:30,14:00,01:00,03:00,05:30,05:00,16:00,16:30,12:00,23:59,18:30,14:30,20:30,13:00,09:00,15:30,23:30,19:30,07:00,01:30,06:00,09:30,04:00,15:15,04:30,10:30,00:30,03:30,07:30,08:00,18:45,03:59,06:30,10:00,21:45,08:30,17:45,11:30,03:15,22:45,16:05,21:15}
@attribute 'attributes.Good For.lunch' {True,False}
@attribute 'attributes.Good For Kids' {True,False}
@attribute attributes.Parking.valet {False,True}
@attribute attributes.Take-out {True,False}
@attribute hours.Thursday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,13:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,03:00,05:30,20:30,16:00,02:30,23:59,14:30,05:00,09:00,15:30,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,11:00,03:30,10:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,11:30,09:30,21:15}
@attribute 'attributes.Hair Types Specialized In.coloring' {True,False}
@attribute 'attributes.Payment Types.cash_only' {False,True}
@attribute 'attributes.Good For.dessert' {False,True}
@attribute attributes.Music.video {False,True}
@attribute 'attributes.Dietary Restrictions.halal' {False,True}
@attribute 'attributes.Takes Reservations' {False,True}
@attribute hours.Saturday.open {06:00,10:30,11:00,09:00,07:00,08:00,16:00,08:30,00:00,09:30,10:00,06:30,17:00,07:30,12:00,05:30,10:45,05:00,11:30,15:00,12:30,21:00,04:30,18:00,04:00,23:00,16:30,19:00,19:30,23:30,20:00,14:00,01:00,17:30,13:00,01:30,03:00,18:30,15:30,20:30,22:00,00:30,09:45,22:30,14:30,10:15,13:30,21:30,11:15,09:35,09:15,02:00,03:30}
@attribute 'attributes.Ages Allowed' {18plus,21plus,allages}
@attribute attributes.Ambience.trendy {False,True}
@attribute attributes.Delivery {False,True}
@attribute hours.Wednesday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,11:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,12:30,15:30,13:00,00:30,07:00,19:30,12:00,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute attributes.Wi-Fi {free,no,paid}
@attribute open {True,False}
@attribute 'attributes.Payment Types.discover' {False,True}
@attribute 'attributes.Wheelchair Accessible' {True,False}
@attribute 'attributes.Dietary Restrictions.gluten-free' {False,True}
@attribute stars numeric
@attribute 'attributes.Payment Types.visa' {True,False}
@attribute attributes.Caters {False,True}
@attribute attributes.Ambience.intimate {False,True}
@attribute attributes.Music.playlist {False,True}
@attribute 'attributes.Good For.latenight' {False,True}
@attribute 'attributes.Good For.dinner' {False,True}
@attribute 'attributes.Coat Check' {False,True}
@attribute longitude numeric
@attribute hours.Monday.close {17:00,22:00,20:00,02:00,18:00,21:00,14:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,02:30,16:00,23:59,15:30,14:30,09:00,12:30,13:00,19:30,12:00,00:30,07:00,06:00,23:30,19:45,01:30,11:30,05:00,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,10:30,03:30,21:45,08:30,17:45,22:45,20:45,16:05,09:30,16:45,06:30,21:15}
@attribute 'attributes.Hair Types Specialized In.extensions' {False,True}
@attribute hours.Tuesday.close {17:00,22:00,20:00,02:00,18:00,14:00,21:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,15:30,13:00,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute hours.Saturday.close {22:00,22:30,17:30,02:00,12:00,02:30,21:00,16:00,00:00,20:00,14:00,11:00,23:00,17:00,15:00,19:00,18:00,01:00,03:00,05:30,13:00,05:00,21:30,23:59,04:00,18:30,12:30,20:30,16:30,14:30,09:00,15:30,23:30,07:00,19:30,01:30,06:00,13:30,00:30,03:30,07:30,08:00,17:45,03:59,06:30,10:30,10:00,21:45,04:30,08:30,03:15,11:30,22:45,09:30,16:13,21:15}
@attribute 'attributes.Good for Kids' {True,False}
@attribute attributes.Parking.validated {False,True}
@attribute hours.Sunday.open {06:00,10:30,16:00,12:00,07:00,08:00,00:00,11:00,10:00,09:00,05:30,10:45,06:30,07:30,05:00,11:30,15:00,12:30,14:00,13:00,08:30,21:00,17:00,04:30,18:00,04:00,16:30,19:00,20:30,09:30,22:00,01:00,17:30,03:00,13:30,15:30,20:00,00:30,09:45,22:30,19:30,23:00,10:15,21:30,18:30,14:30,01:30,23:30,09:35,02:00,03:30}
@attribute 'attributes.Accepts Insurance' {False,True}
@attribute attributes.Music.dj {False,True}
@attribute 'attributes.Dietary Restrictions.soy-free' {False,True}
@attribute 'attributes.Has TV' {True,False}
@attribute hours.Sunday.close {21:00,22:00,15:00,02:00,01:00,20:00,14:00,00:00,18:00,19:00,17:00,11:00,23:00,12:00,16:00,22:30,05:30,03:00,17:30,20:30,02:30,19:30,23:59,21:30,18:30,14:30,05:00,09:00,13:00,16:30,00:30,07:00,11:30,12:30,06:00,23:30,15:30,18:45,01:30,04:00,10:00,13:30,07:30,08:00,03:59,10:30,06:30,03:30,21:45,08:30,03:15,22:45,17:45,04:30,16:13,09:30,19:15}
@attribute attributes.Ambience.casual {False,True}
@attribute 'attributes.By Appointment Only' {True,False}
@attribute 'attributes.Dietary Restrictions.kosher' {False,True}
@attribute 'attributes.Dogs Allowed' {False,True}
@attribute attributes.Drive-Thru {True,False}
@attribute 'attributes.Dietary Restrictions.vegetarian' {True,False}
@attribute hours.Wednesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,04:30,14:00,18:00,04:00,11:30,13:00,23:00,19:00,13:30,19:30,15:30,10:45,18:30,01:00,17:30,03:00,12:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,14:30,22:30,11:15,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Noise Level' {average,quiet,loud,very_loud}
@attribute attributes.Smoking {outdoor,no,yes}
@attribute attributes.Attire {casual,dressy,formal}
@attribute 'attributes.Hair Types Specialized In.curly' {True,False}
@attribute 'attributes.Good For Groups' {True,False}
@attribute 'attributes.Open 24 Hours' {True,False}
@attribute attributes.Ambience.romantic {False,True}
@attribute 'attributes.Hair Types Specialized In.perms' {True,False}
@attribute attributes.Music.jukebox {True,False}
@attribute attributes.Ambience.upscale {False,True}

@data
?,?,?,07:00,?,?,?,?,07:00,43.036799,?,?,?,?,True,pGb32r9TP7mdr801igJYOA,?,?,07:00,?,?,07:00,?,False,?,?,?,?,?,?,2,?,False,?,?,11,?,True,21:00,?,?,False,?,21:00,?,?,?,?,?,?,07:00,?,?,?,21:00,?,False,?,True,?,2.5,?,?,?,?,?,?,?,-89.419637,21:00,?,21:00,17:00,?,False,10:00,?,?,?,?,19:00,?,?,?,False,?,?,07:00,?,?,?,?,?,?,?,?,?,?
False,?,True,10:00,?,?,?,?,10:00,43.037208,False,full_bar,False,?,False,0UL_ZuWauXthShF2mb9iKw,False,?,10:00,?,?,10:00,?,False,False,?,?,False,?,False,1,?,False,False,False,10,?,True,02:30,?,?,False,?,02:00,?,?,?,False,?,?,10:00,?,False,?,02:00,?,True,?,?,?,3.5,?,?,False,?,?,?,False,-89.389246,14:00,?,02:00,02:30,?,False,12:00,?,False,?,True,02:00,False,?,?,?,?,?,10:00,loud,outdoor,?,?,True,?,False,?,True,False
?,?,?,?,?,?,?,?,?,43.036638,?,?,?,?,True,NXvSn-78mqOK3mBJpVSLZA,?,?,?,?,?,?,?,False,?,?,?,?,?,?,3,?,False,?,?,11,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,True,?,3.5,?,?,?,?,?,?,?,-89.415827,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,07:00,?,?,?,?,07:00,43.030917,?,?,?,?,True,M3jaYRhvEeoECpXVYS7-PA,?,?,07:00,?,?,?,?,False,?,?,?,?,?,?,1,?,False,?,?,22,?,True,15:00,?,?,False,?,15:00,?,?,?,?,?,?,07:00,?,?,?,15:00,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.394174,?,?,15:00,13:00,?,False,?,?,?,?,?,?,?,?,?,?,?,?,07:00,?,?,?,?,?,?,?,?,?,?
?,?,?,?,?,?,?,?,?,43.058264,?,?,?,?,?,a8UhvURurzrNwhXJBj8fzw,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,11,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,2.5,?,?,?,?,?,?,?,-89.399683,?,?,?,?,?,?,09:00,?,?,?,?,17:00,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,08:00,?,?,?,?,08:00,43.010256,?,?,?,?,?,WALLcaTvajJtIgjIs47gsA,?,?,08:00,?,?,08:00,?,?,?,?,?,?,?,?,?,?,?,?,?,7,?,?,21:00,?,?,?,?,21:00,?,?,?,?,?,?,08:00,?,?,?,21:00,?,True,?,?,?,3.5,?,?,?,?,?,?,?,-89.478224,21:00,?,21:00,12:00,?,?,?,?,?,?,?,?,?,?,?,?,?,?,08:00,?,?,?,?,?,?,?,?,?,?
?,?,?,07:00,?,?,?,?,07:00,43.050774,?,?,?,?,?,JLRKM_B7zBNTQnmP_IypeQ,?,?,07:00,?,?,07:00,?,?,?,?,?,?,?,?,?,?,?,?,?,4,?,?,16:00,?,?,?,?,19:00,?,?,?,?,?,?,?,?,?,?,19:00,?,True,?,?,?,3.5,?,?,?,?,?,?,?,-89.480752,19:00,?,19:00,?,?,?,?,?,?,?,?,?,?,True,?,?,?,?,07:00,?,?,?,?,?,?,?,?,?,?
?,?,?,08:00,?,?,?,?,08:00,43.033067,?,?,?,?,?,nkzV9qC4KP9w6gmf_wG0UQ,?,?,08:00,?,?,08:00,?,?,?,?,?,?,?,?,?,?,?,?,?,5,?,True,19:00,?,?,?,?,19:00,?,?,?,?,?,?,?,?,?,?,19:00,?,True,?,?,?,4.5,?,?,?,?,?,?,?,-89.395894,19:00,?,19:00,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,08:00,?,?,?,?,?,?,?,?,?,?
False,?,?,00:00,True,?,?,False,00:00,36.105074,False,none,False,?,True,PPwJTT-eLjapipmyQSgi9A,False,False,00:00,False,?,00:00,False,False,False,yes_free,?,?,?,?,2,False,False,?,?,392,?,True,00:00,True,True,False,True,00:00,?,?,False,?,?,False,00:00,?,False,False,00:00,no,True,?,True,?,3.5,?,False,False,?,True,True,?,-115.172763,00:00,?,00:00,00:00,True,False,00:00,?,?,?,False,00:00,True,?,?,?,False,?,00:00,average,?,casual,?,True,True,False,?,?,False
False,?,True,14:00,?,?,?,?,14:00,43.07272,True,full_bar,False,?,False,RgBq9TFI8q6-vCvF6wOMVg,False,?,14:00,False,?,14:00,False,True,True,?,?,False,?,?,2,False,False,?,False,101,?,True,02:30,False,?,False,False,02:00,?,?,False,False,?,False,17:00,?,False,False,02:00,free,True,?,True,?,4,?,False,False,?,False,False,False,-89.384389,02:00,?,02:00,02:30,False,False,20:00,?,False,?,True,02:00,False,?,?,False,?,?,14:00,loud,outdoor,casual,?,True,?,False,?,True,False
False,?,True,11:00,?,?,?,False,11:00,43.073482,True,full_bar,False,?,False,RHZcJuvnYxiLOkoiE1aTcQ,False,False,11:00,False,?,11:00,True,True,False,yes_free,?,True,?,?,2,False,False,?,False,132,?,True,00:00,False,True,False,True,23:00,?,?,False,False,?,True,09:00,?,False,False,23:00,free,True,?,True,?,4,?,False,False,?,False,True,False,-89.383419,23:00,?,23:00,00:00,False,False,11:00,?,False,?,True,23:00,True,?,?,?,?,?,11:00,average,no,casual,?,True,?,False,?,False,False
False,?,?,07:00,?,?,?,?,07:00,43.079153,False,beer_and_wine,False,?,False,FFox_Hm1gZGvlRxlQsxaLw,False,?,07:00,False,?,07:00,False,True,False,?,?,?,?,?,1,False,False,?,?,21,?,True,00:00,False,?,False,True,23:00,?,?,False,?,?,False,07:00,?,False,False,23:00,no,True,?,False,?,4,?,False,False,?,False,False,?,-89.383888,23:00,?,23:00,00:00,True,False,07:00,?,?,?,False,23:00,False,?,?,?,?,?,07:00,average,?,casual,?,False,?,False,?,?,False
False,?,True,16:00,?,?,?,?,16:00,43.074879,False,full_bar,False,?,False,TWtdZw-QCgG71af01hAU4w,False,?,16:00,False,?,16:00,True,True,False,?,?,False,?,?,2,False,True,?,False,60,?,True,02:30,False,?,False,True,02:00,?,?,False,False,?,True,16:00,?,True,False,02:00,?,True,?,False,?,3.5,?,False,False,?,True,False,False,-89.388338,02:00,?,02:00,02:30,False,False,17:00,?,False,?,True,02:00,False,?,?,?,?,?,16:00,average,no,casual,?,True,?,False,?,True,False
True,?,?,06:00,?,?,?,?,06:00,43.067435,False,none,False,?,False,WuFqL5uURZwfootmgAMCyA,False,?,06:00,False,?,?,True,True,False,no,?,?,?,?,1,True,False,?,?,143,?,False,14:30,False,True,False,True,14:30,?,?,False,?,?,False,06:00,?,False,False,14:30,no,True,?,True,?,4,?,False,False,?,False,False,?,-89.41299,?,?,14:30,15:00,True,False,07:00,?,?,?,False,14:00,False,?,?,?,?,?,06:00,loud,?,casual,?,True,?,False,?,?,False
False,?,?,?,?,?,?,?,?,43.061585,True,full_bar,False,?,True,o8tByeItJvauPe3ro4C-Jw,False,?,?,False,?,?,True,False,False,?,?,?,?,?,1,False,False,?,?,51,?,True,?,False,True,False,True,?,?,?,False,?,?,False,?,?,False,False,?,free,True,?,True,?,3,?,True,False,?,True,True,?,-89.400492,?,?,?,?,True,False,?,?,?,?,False,?,True,?,?,?,?,?,?,average,?,casual,?,True,?,False,?,?,False
False,?,True,11:00,True,?,?,False,11:00,43.074011,True,full_bar,False,?,False,WhBxWYRj6rycigYqdXY9cA,False,False,11:00,False,?,11:00,True,True,False,no,?,False,?,True,2,False,False,False,False,406,?,True,02:30,True,True,False,True,02:00,?,?,False,False,?,False,11:00,?,False,False,02:00,free,True,?,True,?,4,?,True,False,?,False,True,False,-89.380868,02:00,?,02:00,02:30,True,False,10:00,?,False,?,True,02:00,True,?,?,?,?,?,11:00,average,outdoor,casual,?,True,?,False,?,False,False
False,?,False,11:00,?,?,?,?,11:00,43.071857,True,full_bar,False,?,False,SkHb1w-oNPW1hHlzgLb9ew,False,?,11:00,False,?,11:00,True,True,False,?,?,False,?,?,2,False,False,?,False,65,?,True,01:00,False,True,False,True,01:00,?,?,False,False,?,True,10:00,?,False,False,01:00,free,True,?,True,?,3,?,False,False,?,False,True,False,-89.395721,01:00,?,01:00,01:00,True,False,10:00,?,False,?,True,01:00,True,?,?,?,False,?,11:00,loud,outdoor,casual,?,True,?,False,?,True,False
False,?,?,15:30,?,?,?,?,15:30,36.104488,False,beer_and_wine,False,?,False,mU57qypB4nLScxgowHNEUA,False,?,15:30,False,?,08:00,True,False,False,?,?,?,?,?,2,True,True,?,?,263,?,True,22:00,True,True,False,False,22:00,?,?,False,?,?,False,08:00,?,False,False,15:00,no,True,?,True,?,2.5,?,False,False,?,False,True,?,-115.176758,15:00,?,22:00,15:00,True,False,15:30,?,?,?,False,22:00,True,?,?,?,?,?,08:00,average,?,casual,?,True,?,False,?,?,False
False,?,True,07:30,True,?,?,?,07:30,43.076098,True,full_bar,False,?,False,FHqwLwpLjUjeLP-IdG_o_w,False,True,07:30,False,?,07:30,True,True,False,?,?,False,?,True,2,False,False,False,False,619,?,True,02:00,False,True,False,True,02:00,?,?,False,False,?,False,09:00,?,False,False,02:00,no,True,?,False,?,4,?,False,False,?,False,True,False,-89.383895,22:30,?,22:30,02:00,True,False,09:00,?,False,?,True,22:00,True,?,?,?,?,?,07:30,loud,no,casual,?,True,?,False,?,False,False
?,?,?,?,?,?,?,?,?,43.074452,?,?,?,?,False,ygFtI71WLsC49NcuBuRrRg,?,?,?,?,?,?,?,True,?,?,?,?,?,?,1,?,False,?,?,194,?,False,?,?,?,False,?,?,?,?,?,?,?,?,06:00,?,?,?,14:00,?,True,?,True,?,4.5,?,?,?,?,?,?,?,-89.384122,?,?,?,14:00,?,False,?,?,?,?,?,?,?,?,?,?,?,?,08:30,?,?,?,?,?,?,?,?,?,?
False,?,True,17:30,?,?,?,?,17:30,36.10156,False,full_bar,True,?,False,5FLRsYrT6w2VSDvQDhphXg,False,True,17:30,False,?,17:30,True,False,False,yes_corkage,?,False,?,True,3,False,True,False,False,448,?,True,22:30,False,False,True,False,22:00,?,?,False,False,?,True,17:30,?,False,False,22:00,no,True,?,True,?,4,?,False,False,?,False,True,False,-115.172953,22:00,?,22:00,22:30,False,False,17:30,?,False,?,False,22:00,False,?,?,?,?,?,17:30,average,no,dressy,?,True,?,True,?,False,False
False,?,?,11:00,?,?,?,?,11:00,43.074892,True,none,False,?,False,ckliJ8meY4ZMF6aQUb8PYw,False,?,11:00,False,?,11:00,False,True,False,no,?,?,?,?,1,False,True,?,?,168,?,True,02:30,True,True,False,True,02:30,?,?,False,?,?,False,11:00,?,False,True,02:30,free,True,?,True,?,4,?,True,False,?,True,True,?,-89.38695,02:30,?,02:30,02:30,True,False,11:00,?,?,?,False,02:30,True,?,?,False,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,43.044012,False,full_bar,False,?,True,EwxURzkF_rhj6cVP7lxPhQ,False,?,11:00,False,?,11:00,True,False,False,?,?,?,?,?,1,False,False,?,?,43,?,True,23:00,True,?,False,True,23:00,?,?,False,?,?,False,11:00,?,False,False,23:00,no,True,?,True,?,3.5,?,True,False,?,False,True,?,-89.39428,23:00,?,23:00,23:00,True,False,11:00,?,?,?,True,23:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,08:30,?,?,?,?,08:30,43.031761,?,?,?,?,?,indOAgOrxvOzlKA0SW5sKw,?,?,08:30,?,?,08:30,?,?,?,?,?,?,?,?,?,?,?,?,?,12,?,?,18:00,?,?,?,?,20:00,?,?,?,?,?,?,08:30,?,?,?,18:00,?,True,?,?,?,3.5,?,?,?,?,?,?,?,-89.409879,20:00,?,18:00,16:00,?,?,?,?,?,?,?,?,?,?,?,?,?,?,08:30,?,?,?,?,?,?,?,?,?,?
False,?,?,11:00,?,?,?,False,11:00,43.064108,False,beer_and_wine,False,?,False,jEf18KTlek4zRHdsv6kIPQ,False,?,11:00,False,?,11:00,True,True,True,no,?,?,?,?,2,False,False,?,?,156,?,True,00:00,False,False,False,False,23:00,?,?,False,?,?,False,11:00,?,False,False,23:00,free,True,?,True,?,4,?,False,False,?,False,True,?,-89.418166,23:00,?,23:00,00:00,False,False,16:00,?,?,?,False,23:00,False,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,True,11:00,?,?,?,False,11:00,36.104422,True,full_bar,False,?,False,yJDSMugu_Pom3pJE8MRrJA,False,False,11:00,False,?,11:00,True,False,False,yes_free,?,False,?,True,2,False,True,False,False,582,?,True,03:00,True,False,True,True,00:00,?,?,False,False,?,True,11:00,?,False,False,00:00,free,True,?,True,?,3,?,False,False,?,False,True,False,-115.173368,00:00,?,00:00,03:00,False,False,11:00,?,False,?,True,00:00,True,?,?,False,?,?,11:00,loud,outdoor,casual,?,True,?,False,?,False,False
?,?,?,?,?,?,?,?,?,43.07136,?,?,?,?,?,0AsJNgbhmky5Z0Yls-ZsjQ,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,71,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,3.5,?,?,?,?,?,?,?,-89.45125,?,?,?,?,True,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
False,?,True,11:00,?,?,?,?,11:00,43.056248,True,full_bar,False,?,True,aMxgW7RlILhF-vcD-sihhg,False,?,11:00,True,?,11:00,True,False,False,?,?,?,?,?,2,False,False,?,False,67,?,True,01:00,False,?,False,True,00:00,?,?,False,?,?,True,09:00,?,False,False,00:00,free,True,?,True,?,3.5,?,?,False,?,False,True,?,-89.506801,00:00,?,00:00,01:00,True,False,10:00,?,?,?,True,22:00,True,?,?,?,False,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,17:00,?,?,?,?,17:00,43.07546,False,full_bar,True,?,True,lT0ojiymSxa_hqG5i91Umg,False,?,17:00,False,?,17:00,True,True,False,?,?,?,?,?,3,False,False,?,?,98,?,True,22:00,False,?,False,False,22:00,?,?,False,?,?,True,17:00,?,False,False,22:00,no,True,?,True,?,3.5,?,False,False,?,False,True,?,-89.393063,22:00,?,22:00,22:00,False,False,16:00,?,?,?,False,21:00,False,?,?,?,?,?,17:00,average,?,dressy,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,43.074852,False,none,False,?,False,igIYj4v02l7KNIIY6jSlDQ,False,?,11:00,False,?,11:00,False,False,False,no,?,?,?,?,1,False,False,?,?,47,?,True,22:00,True,?,False,True,22:00,?,?,False,?,?,False,11:00,?,False,False,22:00,?,True,?,True,?,4,?,False,False,?,False,True,?,-89.394292,22:00,?,22:00,22:00,True,False,11:00,?,?,?,False,22:00,True,?,?,?,False,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,True,08:00,?,?,?,?,08:00,43.073043,True,full_bar,False,?,False,vA3WNmLiLTIygm2tCJ6M6g,False,?,08:00,False,?,08:00,True,True,False,?,?,False,?,?,2,False,False,?,False,26,?,True,02:30,True,?,False,True,00:00,?,?,False,False,?,False,11:00,?,False,False,00:00,?,True,?,False,?,3.5,?,?,False,?,False,True,False,-89.409431,00:00,?,00:00,02:30,False,False,?,?,False,?,True,?,False,?,?,?,?,?,08:00,loud,no,casual,?,True,?,False,?,True,False
?,?,?,10:00,?,?,?,?,10:00,43.073371,?,?,?,?,False,iChdAsAIPgKIhV7fLOkt1Q,?,?,10:00,?,?,10:00,?,True,?,?,?,?,?,?,3,?,False,?,?,102,?,True,19:00,?,?,False,?,19:00,?,?,?,?,?,?,08:00,?,?,?,18:00,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.385092,18:00,?,18:00,17:00,?,False,11:00,?,?,?,?,16:00,?,?,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
False,?,?,06:30,?,?,?,?,06:30,43.077439,True,beer_and_wine,False,?,False,KBsLagkr8NN8SCozXI9zvQ,False,?,06:30,False,?,06:30,False,True,True,?,?,?,?,?,1,True,False,?,?,148,?,True,18:30,False,?,False,True,18:30,?,?,False,?,?,False,06:30,?,False,False,18:30,free,True,?,True,?,4.5,?,False,False,?,False,False,?,-89.383798,18:30,?,18:30,18:30,False,False,06:30,?,?,?,False,18:30,False,?,?,?,?,?,06:30,average,?,casual,?,False,?,False,?,?,False
False,?,?,06:30,?,?,?,?,06:30,43.077439,True,beer_and_wine,False,?,False,KBsLagkr8NN8SCozXI9zvQ,False,?,06:30,False,?,06:30,False,True,True,?,?,?,?,?,1,True,False,?,?,148,?,True,18:30,False,?,False,True,18:30,?,?,False,?,?,False,06:30,?,False,False,18:30,free,True,?,True,?,4.5,?,False,False,?,False,False,?,-89.383798,18:30,?,18:30,18:30,False,False,06:30,?,?,?,False,18:30,False,?,?,?,?,?,06:30,average,?,casual,?,False,?,False,?,?,False
